,The Working BBA - Enterprise Leadership,The Working BBA - Family Business,The Working BBA - Venture Builder
,,,
,YR 1 - GROWTH YEAR,YR 1 - GROWTH YEAR,YR 1 - GROWTH YEAR
,EDUCATION,EDUCATION,EDUCATION
,"9 Business Challenges
Kickstart | Product Design | Design Thinking | Digital Marketing | Sales | Research Methods | Accounting & Financial Analysis | Spreadsheets (delivered in short 2–4 week sprints across the year)","9 Business Challenges
Kickstart | Product Design | Design Thinking | Digital Marketing | Sales | Research Methods | Accounting & Financial Analysis | Spreadsheets (delivered in short 2–4 week sprints across the year)","9 Business Challenges
Kickstart | Product Design | Design Thinking | Digital Marketing | Sales | Research Methods | Accounting & Financial Analysis | Spreadsheets (delivered in short 2–4 week sprints across the year)"
,"2 Client Engagements
Solving business problems for companies (typically 1–8 weeks each)","2 Client Engagements
Solving business problems for companies (typically 1–8 weeks each)","2 Client Engagements
Solving business problems for companies (typically 1–8 weeks each)"
,"2 Self Paced Skill Tracks
Choose 2 Self-paced specialized tracks for deep skill building","2 Self Paced Skill Tracks
Choose 2 Self-paced specialized tracks for deep skill building","2 Self Paced Skill Tracks
Choose 2 Self-paced specialized tracks for deep skill building"
,"University Subjects*
Principles of Management | Business Communication | Business Accounting | Business Economics – Micro | Business Mathematics | Business Demography | Business Organisations & Systems | Principles of Marketing | Principles of Finance | Basics of Cost Accounting | Business Statistics | Business Informatics","University Subjects (Self-study, content and exams by Univeristy)
Principles of Management | Business Communication | Business Accounting | Business Economics – Micro | Business Mathematics | Business Demography | Business Organisations & Systems | Principles of Marketing | Principles of Finance | Basics of Cost Accounting | Business Statistics | Business Informatics","University Subjects (Self-study, content and exams by Univeristy)
Principles of Management | Business Communication | Business Accounting | Business Economics – Micro | Business Mathematics | Business Demography | Business Organisations & Systems | Principles of Marketing | Principles of Finance | Basics of Cost Accounting | Business Statistics | Business Informatics"
,"* Note: 
1. Lectures / Exams on University subjects are not provided by Let's Enterprise.
2. Student is expected to conduct self-study for University subjects
3. Important and relevant topics from subjects are incorporated in The Working BBA Curriculum","* Note: 
1. Lectures / Exams on University subjects are not provided by Let's Enterprise.
2. Student is expected to conduct self-study for University subjects
3. Important and relevant topics from subjects are incorporated in The Working BBA Curriculum","* Note: 
1. Lectures / Exams on University subjects are not provided by Let's Enterprise.
2. Student is expected to conduct self-study for University subjects
3. Important and relevant topics from subjects are incorporated in The Working BBA Curriculum"
,,,
,EXPERIENCE,EXPERIENCE,EXPERIENCE
,"Apprenticeship 1
Professional experience in a company, supervised by industry mentors (2 months)","Apprenticeship 1
Professional experience in a company, supervised by industry mentors (2 months)","Apprenticeship 1
Professional experience in a company, supervised by industry mentors (2 months)"
,,,
,AWARENESS,AWARENESS,AWARENESS
,"Outdoor immersion & team bonding
Self Awareness Workshop (3 days) + Rural Project (5 days)","Outdoor immersion & team bonding
Self Awareness Workshop (3 days) + Rural Project (5 days)","Outdoor immersion & team bonding
Self Awareness Workshop (3 days) + Rural Project (5 days)"
,"Conflexion & Masterminds
6 Reflection & Coaching Sessions + fortnightly Mastermind groups + Daily Cards (daily reflection journal)","Conflexion & Masterminds
6 Reflection & Coaching Sessions + fortnightly Mastermind groups + Daily Cards (daily reflection journal)","Conflexion & Masterminds
6 Reflection & Coaching Sessions + fortnightly Mastermind groups + Daily Cards (daily reflection journal)"
,"Professional networking
Industry networking week culminating in a Mega Networking Event","Professional networking
Industry networking week culminating in a Mega Networking Event","Professional networking
Industry networking week culminating in a Mega Networking Event"
,"Career Blueprint sessions
4 individual sessions — mapping skills, interests, and goals into an actionable career path","Career Blueprint sessions
4 individual sessions — mapping skills, interests, and goals into an actionable career path","Career Blueprint sessions
4 individual sessions — mapping skills, interests, and goals into an actionable career path"
,"Portfolio & LinkedIn
3 days: crafting your professional story","Portfolio & LinkedIn
3 days: crafting your professional story","Portfolio & LinkedIn
3 days: crafting your professional story"
,,,
,YR 2 - PROJECTS YEAR,YR 2 - PROJECTS YEAR,YR 2 - PROJECTS YEAR
,EDUCATION,EDUCATION,EDUCATION
,"4 Advanced Challenges
Product & Display Prototyping | Business Automation | Value Proposition Design | Data Analysis & Visualisation","4 Advanced Challenges
Product & Display Prototyping | Business Automation | Value Proposition Design | Data Analysis & Visualisation","4 Advanced Challenges
Product & Display Prototyping | Business Automation | Value Proposition Design | Data Analysis & Visualisation"
,"Self-Study Skill Tracks
Choose 2 from: Organisation Dynamics, Consulting Frameworks, Business & Consumer Psychology","Self-Study Skill Tracks
Choose 2 from: Organisation Dynamics, Consulting Frameworks, Business & Consumer Psychology","Self-Study Skill Tracks
Choose 2 from: Organisation Dynamics, Consulting Frameworks, Business & Consumer Psychology"
,"Consulting Project
Business Consulting Team Project — consulting engagement with a client company (typically 4–8 weeks)
Venture Project
Kickstart / #Karo Venture Project — build and test a business (typically 4–8 weeks)","Consulting Project
Business Consulting Team Project — consulting engagement with a client company (typically 4–8 weeks)
Venture Project
Kickstart / #Karo Venture Project — build and test a business (typically 4–8 weeks)","Consulting Project
Business Consulting Team Project — consulting engagement with a client company (typically 4–8 weeks)
Venture Project
Kickstart / #Karo Venture Project — build and test a business (typically 4–8 weeks)"
,,"Founder Led Workshop
Learn from experienced family business founders","Founder-Led Venture Workshop
2-day Founder Led Venture Workshop, Learn to refine and execute your business ideas"
,"University Subjects (Self-study, content and exams by Univeristy)*
Business Law | Human Resources | Management Accounting | Business Economics – Macro | I.T. in Management | Production & Operations Management | Industrial Relations & Labour Laws | Business Taxation | International Business | Management Information Systems","University Subjects (Self-study, content and exams by Univeristy)*
Business Law | Human Resources | Management Accounting | Business Economics – Macro | I.T. in Management | Production & Operations Management | Industrial Relations & Labour Laws | Business Taxation | International Business | Management Information Systems","University Subjects (Self-study, content and exams by Univeristy)*
Business Law | Human Resources | Management Accounting | Business Economics – Macro | I.T. in Management | Production & Operations Management | Industrial Relations & Labour Laws | Business Taxation | International Business | Management Information Systems"
,,,
,EXPERIENCE,EXPERIENCE,EXPERIENCE
,"2nd Apprenticeship
Professional Apprenticeship 2 — deeper industry immersion, increased responsibility (2 months)","2nd Apprenticeship
Professional Apprenticeship 2 — deeper industry immersion, increased responsibility (2 months)","2nd Apprenticeship
Professional Apprenticeship 2 — deeper industry immersion, increased responsibility (2 months)"
,"Outstation Apprenticeship
Work in a new city with a different employer — broader exposure and network (2 months)","Family Business Project
Work inside another family's business — learn how others do it (2 months)","Venture Project
Venture Project, come up with an idea, do the market research, and go to market with an MVP"
,,,
,,,
,AWARENESS,AWARENESS,AWARENESS
,"Camp
Solo Travel Service Project (typically ~3–7 days) — independent immersion experience","Camp
Solo Travel Service Project (typically ~3–7 days) — independent immersion experience","Camp
Solo Travel Service Project (typically ~3–7 days) — independent immersion experience"
,"Career + Reflection
4 Career Blueprint sessions + StorySells 2 + Reflection & Coaching Sessions + Industry Networking Week + Daily Cards","Career + Reflection
4 Career Blueprint sessions + StorySells 2 + Reflection & Coaching Sessions + Industry Networking Week + Daily Cards","Career + Reflection
4 Career Blueprint sessions + StorySells 2 + Reflection & Coaching Sessions + Industry Networking Week + Daily Cards"
,,"Business Coaching
2 Individual + 2 Family coaching sessions (Family alignment & expectations)","Business Coaching
2 Individual + 2 Family coaching sessions (Family alignment & expectations)"
,,,
,ASSESSMENT,ASSESSMENT,ASSESSMENT
,"How We Track Progress (Year 2)
Progress Visibility: Self & Mentor Assessments · Apprenticeship Feedback  · Peer Feedback · Skills progression dashboard
Evidence produced (Year 2)
Challenge Artefacts + Consulting Client Letter + Venture Report + Apprenticeship Letter + Working Documents + Quarterly Portfolio reviews","How We Track Progress (Year 2)
Progress Visibility: Self & Mentor Assessments · Apprenticeship Feedback  · Peer Feedback · Skills progression dashboard
Evidence produced (Year 2)
Challenge Artefacts + Consulting Client Letter + Venture Report + Apprenticeship Letter + Working Documents + Quarterly Portfolio reviews","How We Track Progress (Year 2)
Progress Visibility: Self & Mentor Assessments · Apprenticeship Feedback  · Peer Feedback · Skills progression dashboard
Evidence produced (Year 2)
Challenge Artefacts + Consulting Client Letter + Venture Report + Apprenticeship Letter + Working Documents + Quarterly Portfolio reviews"
,,,
,,,
,Y3 - WORK YEAR,,
,EDUCATION,EDUCATION,EDUCATION
,"Final Challenges
Legal Aspects of Business + Business Ethics & Governance (typically 2–4 weeks total)","Final Challenges
Legal Aspects of Business + Business Ethics & Governance (typically 2–4 weeks total)","Final Challenges
Legal Aspects of Business + Business Ethics & Governance (typically 2–4 weeks total)"
,"Client Multi-domain Project
Integrated project or team residency covering marketing, data analysis, legal aspects, client management (typically 4–8 weeks)","Client Multi-domain Project
Integrated project or team residency covering marketing, data analysis, legal aspects, client management (typically 4–8 weeks)","Client Multi-domain Project
Integrated project or team residency covering marketing, data analysis, legal aspects, client management (typically 4–8 weeks)"
,,"Founder-Led Workshop
3-day Founder Led Business Transition Workshop, How successful families navigate transitions","Founder-Led Workshop
3-day Founder Led Business Incubation Workshop, How founders scale from idea to traction"
,"University Subjects*
Supply Chain & Logistics | Environment & Sustainability | Entrepreneurship Development | Business Ethics | Research Methodology | Business Planning & Project Management | Personal Finance | Event Management | Management Control Systems | E-Commerce","University Subjects*
Supply Chain & Logistics | Environment & Sustainability | Entrepreneurship Development | Business Ethics | Research Methodology | Business Planning & Project Management | Personal Finance | Event Management | Management Control Systems | E-Commerce","University Subjects*
Supply Chain & Logistics | Environment & Sustainability | Entrepreneurship Development | Business Ethics | Research Methodology | Business Planning & Project Management | Personal Finance | Event Management | Management Control Systems | E-Commerce"
,,,
,EXPERIENCE,EXPERIENCE,EXPERIENCE
,"9‑Month Apprenticeship
Enterprise Leadership: full‑time apprenticeship role with clear outputs + strong references","9-Month Family Business Project
Work inside your own family's business, Own KPIs and deliver outcomes., Graduate ready for succession.","9-Month Venture Building
Build your own business from scratch., Find customers, build systems, create repeatability., Graduate with a running business or proven capability."
,"Self-Study Skill Tracks
Choose 2 from: Team Design & Performance Mgmt, Technology in Business, Design in Business","Self-Study Skill Tracks
Choose 2 from: Team Design & Performance Mgmt, Technology in Business, Design in Business","Self-Study Skill Tracks
Choose 2 from: Team Design & Performance Mgmt, Technology in Business, Design in Business"
,,,
,AWARENESS,AWARENESS,AWARENESS
,"Career Coaching
4 Career Blueprint sessions + StorySells 3 (Purpose & Values) + Reflection & Coaching Sessions + Industry Networking Week + Daily Cards","Career Coaching
4 Career Blueprint sessions + StorySells 3 (Purpose & Values) + Reflection & Coaching Sessions + Industry Networking Week + Daily Cards","Career Coaching
4 Career Blueprint sessions + StorySells 3 (Purpose & Values) + Reflection & Coaching Sessions + Industry Networking Week + Daily Cards"
,,"Business Coaching
6 Individual + 2 Family sessions, Focus: Succession & Integration","Business Coaching
7 Individual + 1 Family sessions, Focus: Growth & Resilience"
,,,
,ASSESSMENT,ASSESSMENT,ASSESSMENT
,"How We Track Progress (Year 3)
Progress Visibility: 9-month capstone reviews · Employer/client/family feedback reports · Final portfolio assessment · Industry Benchmark comparison · Career Readiness Certification
Evidence produced (Year 3): Integrated Client deliverable + Capstone Uutputs (performance reviews / KPIs / venture traction) + References + Final portfolio ","How We Track Progress (Year 3)
Progress Visibility: 9-month capstone reviews · Employer/client/family feedback reports · Final portfolio assessment · Industry Benchmark comparison · Career Readiness Certification
Evidence produced (Year 3): Integrated Client deliverable + Capstone Uutputs (performance reviews / KPIs / venture traction) + References + Final portfolio ","How We Track Progress (Year 3)
Progress Visibility: 9-month capstone reviews · Employer/client/family feedback reports · Final portfolio assessment · Industry Benchmark comparison · Career Readiness Certification
Evidence produced (Year 3): Integrated Client deliverable + Capstone Uutputs (performance reviews / KPIs / venture traction) + References + Final portfolio "